2560-07-02 15:42:27 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@4aa298b7
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@554e218
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Development/GitHub/4gProvisioning/workspace/ProvisioningGw/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		cat.prv.om.entity.CfgRtSoExt
		cat.prv.om.entity.Prv4gTrans
		cat.prv.om.entity.TblRtOffers
		cat.prv.om.entity.TblRtOffersDel
		cat.prv.om.entity.TblServices
		cat.prv.om.entity.TblServicesHistory
		cat.prv.om.entity.TransDtl
		cat.prv.om.entity.TransHdr]
	Mapping files names []
	Properties []
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2560-07-02 15:42:27 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}
          - JOIN (JoinDefinedByMetadata(transHdr)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=cat.prv.om.entity.TransHdr)
                - SQL table alias mapping - transhdr1_
                - alias suffix - 1_
                - suffixed key columns - {TRANS_ID1_6_1_}

2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [NONE]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_, transhdr1_.TRANS_ID as TRANS_ID1_6_1_, transhdr1_.CREATED_DATE as CREATED_2_6_1_, transhdr1_.ERROR_CODE as ERROR_CO3_6_1_, transhdr1_.FUTURE_DATE as FUTURE_D4_6_1_, transhdr1_.PROCESS_CODE as PROCESS_5_6_1_, transhdr1_.PROCESS_RESULT as PROCESS_6_6_1_, transhdr1_.REF_TRANS_ID as REF_TRAN7_6_1_, transhdr1_.STATUS as STATUS8_6_1_, transhdr1_.TRANS_GROUP_ID as TRANS_GR9_6_1_, transhdr1_.LAST_UPDATED_DATE as LAST_UP10_6_1_ from OMADM.TRANS_DTL transdtl0_, OMADM.TRANS_HDR transhdr1_ where transdtl0_.TRANS_ID=transhdr1_.TRANS_ID and transdtl0_.TRANS_DTL_ID=?
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@ec8f4b9]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : iccid
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : linkId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : provisionStatus
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : ratingState
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemSeq
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5484117b]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr.createdDate
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr.errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr.futureDate
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr.processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr.processResult
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr.refTransId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr.status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr.transDtl
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : transHdr.transDtl
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr.transGroupId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr.updatedDate
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transTypeId
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}
          - JOIN (JoinDefinedByMetadata(transHdr)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=cat.prv.om.entity.TransHdr)
                - SQL table alias mapping - transhdr1_
                - alias suffix - 1_
                - suffixed key columns - {TRANS_ID1_6_1_}

2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [READ]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_, transhdr1_.TRANS_ID as TRANS_ID1_6_1_, transhdr1_.CREATED_DATE as CREATED_2_6_1_, transhdr1_.ERROR_CODE as ERROR_CO3_6_1_, transhdr1_.FUTURE_DATE as FUTURE_D4_6_1_, transhdr1_.PROCESS_CODE as PROCESS_5_6_1_, transhdr1_.PROCESS_RESULT as PROCESS_6_6_1_, transhdr1_.REF_TRANS_ID as REF_TRAN7_6_1_, transhdr1_.STATUS as STATUS8_6_1_, transhdr1_.TRANS_GROUP_ID as TRANS_GR9_6_1_, transhdr1_.LAST_UPDATED_DATE as LAST_UP10_6_1_ from OMADM.TRANS_DTL transdtl0_, OMADM.TRANS_HDR transhdr1_ where transdtl0_.TRANS_ID=transhdr1_.TRANS_ID and transdtl0_.TRANS_DTL_ID=?
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7efb53af]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : iccid
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : linkId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : provisionStatus
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : ratingState
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemSeq
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3dfa819]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transTypeId
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}

2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [UPGRADE]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=? for update
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4ce94d2f]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : iccid
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : linkId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : provisionStatus
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : ratingState
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemSeq
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3cd9aa64]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transTypeId
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}

2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [UPGRADE_NOWAIT]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=? for update nowait
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@42b84286]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : iccid
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : linkId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : provisionStatus
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : ratingState
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemSeq
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@74ecacc3]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transTypeId
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}

2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [UPGRADE_SKIPLOCKED]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=? for update
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@517a2b0]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : iccid
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : linkId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : provisionStatus
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : ratingState
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemSeq
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@36480b2d]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transTypeId
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}

